КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.Achievements|AchievementStateStream
Backgammon.Achievements|AchievementStatusStream
Backgammon.Achievements|AchievementSubtitleLabel
Backgammon.Achievements|AchievementTitleLabel
Backgammon.Achievements|AchievementsDataProvider
Backgammon.Achievements|AchievementsPanel
Backgammon.Achievements|AchievementsTabsInitializer
Backgammon.Achievements|AchievementsWindow
Backgammon.Achievements|ButtonOpenAchievementFromBannerWindow
Backgammon.Achievements|ButtonOpenAchievementsWindow
Backgammon.Achievements|GetAchievementRewardButton
Backgammon.Achievements|HasNewAchievementsStream
Backgammon.Achievements|IsAchievementsGroupingExistsStream
Backgammon.Achievements|NoAchievementsItemsLabel
Backgammon.Achievements|ReceiveAchievementRewardCommand
Backgammon.Achievements|SelectAchievementButton
Backgammon.Achievements|ShowAchievementRulesButton
Backgammon.Achievements|ShowAchievementRulesCommand
Backgammon.Achievements|ShowLeaderboardsInfoButton
Backgammon.Achievements|ShowLeaderboardsInfoCommand
Backgammon.Achievements|VisitedAchievementsWindowStream
Backgammon.Analytics.Components|SendClubAdClickMarketingEventButton
Backgammon.Analytics.Data|MarketingCampaignData
Backgammon.Analytics.EventSenders|DiamondsPurchasedEventSender
Backgammon.Analytics.EventSenders|EmailLinkedEventSender
Backgammon.Analytics.EventSenders|EventSenderOnWindowOpen
Backgammon.Analytics.EventSenders|FreeGoldCoinReceivedEventSender
Backgammon.Analytics.EventSenders|FriendshipAcceptedEventSender
Backgammon.Analytics.EventSenders|GoldPurchasedEventSender
Backgammon.Analytics.EventSenders|HttpRequestEventSender
Backgammon.Analytics.EventSenders|ItemPurchasedEventSender
Backgammon.Analytics.EventSenders|LeaderboardWindowOpenEventSender
Backgammon.Analytics.EventSenders|MatchCreatedEventSender
Backgammon.Analytics.EventSenders|MatchFinishedEventSender
Backgammon.Analytics.EventSenders|MatchJoinedEventSender
Backgammon.Analytics.EventSenders|MatchStartedEventSender
Backgammon.Analytics.EventSenders|NotificationPermissionChangedEventSender
Backgammon.Analytics.EventSenders|SignedUpEventSender
Backgammon.Analytics.EventSenders|TournamentEnrollEventSender
Backgammon.Analytics.EventSenders|TournamentMatchFinishedEventSender
Backgammon.Analytics.Events.Tournament|FriendshipAcceptedEvent
Backgammon.Analytics.Events.Tournament|TournamentEnrolledEvent
Backgammon.Analytics.Events.Tournament|TournamentMatchFinishedEvent
Backgammon.Analytics.Events|AnalyticEvent
Backgammon.Analytics.Events|DiamondsPurchasedEvent
Backgammon.Analytics.Events|EmailLinkedEvent
Backgammon.Analytics.Events|FirstClubGameAnalyticsEvent
Backgammon.Analytics.Events|FreeGoldCoinReceivedEvent
Backgammon.Analytics.Events|GoldPurchasedEvent
Backgammon.Analytics.Events|InAppMessageClubAdClickEvent
Backgammon.Analytics.Events|ItemPurchasedEvent
Backgammon.Analytics.Events|LeaderboardWindowOpenEvent
Backgammon.Analytics.Events|LowBalanceEvent
Backgammon.Analytics.Events|MarketingCampaignClubAdClickEvent
Backgammon.Analytics.Events|MarketingCampaignFirstMatchEvent
Backgammon.Analytics.Events|MarketingCampaignFirstRegistrationEvent
Backgammon.Analytics.Events|MatchCreatedEvent
Backgammon.Analytics.Events|MatchFinishedEvent
Backgammon.Analytics.Events|MatchJoinedEvent
Backgammon.Analytics.Events|MatchStartedEvent
Backgammon.Analytics.Events|NoGoldCoinsEvent
Backgammon.Analytics.Events|NotificationPermissionChangedEvent
Backgammon.Analytics.Events|ShopWindowOpenEvent
Backgammon.Analytics.Events|SignedUpEvent
Backgammon.Analytics.Installers|AnalyticEventsInstaller
Backgammon.Analytics.Installers|AnalyticsInstaller
Backgammon.Analytics.Signals|MarketingCampaignClubAdClickSignal
Backgammon.Analytics|AnalyticsMediator
Backgammon.Analytics|AppsflyerAnalyticsController
Backgammon.Analytics|FirebaseController
Backgammon.Analytics|FirstClubGameEventSender
Backgammon.Analytics|IAnalyticsController
Backgammon.Analytics|MarkFirstClubAdClickInGameEvent
Backgammon.Analytics|MarkFirstGameMarketingEvent
Backgammon.Analytics|MarkRegistrationMarketingEventOnFirstRegistration
Backgammon.Analytics|MarketingCampaignState
Backgammon.Animations|FadeAnimationController
Backgammon.Audio.ScrollViewSounds|SoundMapping
Backgammon.Audio|AudioManager
Backgammon.Audio|ButtonClickSound
Backgammon.Audio|GameplayResourcesSoundsController
Backgammon.Audio|IAudioManager
Backgammon.Audio|PlayBoardSound
Backgammon.Audio|PlaySoundBase
Backgammon.Audio|ScrollViewSounds
Backgammon.Audio|SliderSounds
Backgammon.Audio|Sound
Backgammon.Audio|TurnCommitButtonSound
Backgammon.Audio|WindowShowingSound
Backgammon.Authorization.Commands|GuestLogInCommand
Backgammon.Authorization.Commands|LogInCommand
Backgammon.Authorization.Commands|ShowAuthChooseWindowCommand
Backgammon.Authorization.Commands|SignUpCommand
Backgammon.Authorization.Commands|TelegramLogInCommand
Backgammon.Authorization.Commands|TelegramUnlinkAccountCommand
Backgammon.Authorization.Components.Buttons|GuestLogInButton
Backgammon.Authorization.Components.Buttons|LogInButton
Backgammon.Authorization.Components.Buttons|LoginInputField
Backgammon.Authorization.Components.Buttons|RepeatPasswordInputField
Backgammon.Authorization.Components.Buttons|ShowAuthChooseWindowButton
Backgammon.Authorization.Components.Buttons|SignUpButton
Backgammon.Authorization.Components.InputFields|PasswordInputField
Backgammon.Authorization.Components.InputFields|PasswordLabel
Backgammon.Authorization.Contexts|ILoginProvider
Backgammon.Authorization.Contexts|IPasswordProvider
Backgammon.Authorization.Contexts|LogInContext
Backgammon.Authorization.Contexts|SignUpContext
Backgammon.Authorization.Controllers|DeviceIdGenerator
Backgammon.Authorization.Controllers|DeviceIdProvider
Backgammon.Authorization.Controllers|DeviceIdSaveOnGuestLoginController
Backgammon.Authorization.Controllers|SignUpDateValidationController
Backgammon.Authorization.Data|DeviceIdData
Backgammon.Authorization.Installers|AuthorizationCommandsInstaller
Backgammon.Authorization.Installers|LogInContextInstaller
Backgammon.Authorization.Installers|SignUpContextInstaller
Backgammon.Authorization.Streams|IsSignUpContextValidStream
Backgammon.Authorization.Telegram|TelegramBridge
Backgammon.Backpack.Installers|BackpackInstaller
Backgammon.Backpack.ScrollView|BackpackScrollViewDataProvider
Backgammon.Backpack.ScrollView|BackpackStubDataProvider
Backgammon.Backpack.ScrollView|ShopItemsScrollViewDataProvider
Backgammon.Backpack|AccountItemWindowInfo
Backgammon.Backpack|BackpackItemCell
Backgammon.Backpack|BackpackManager
Backgammon.Backpack|BackpackWindow
Backgammon.Backpack|FadeInOutImageAlpha
Backgammon.Backpack|ItemCategoryInfo
Backgammon.Backpack|SelectableItemCategory
Backgammon.Backpack|SelectableTabBase
Backgammon.Backpack|ShowBackpackItemViewCommand
Backgammon.Backpack|ShowShopItemCategoryFromBackpackButton
Backgammon.Blacklist.Commands|BlockPlayerCommand
Backgammon.Blacklist.Commands|ShowBlackListGeneralInfoCommand
Backgammon.Blacklist.Commands|ShowBlackListWindowCommand
Backgammon.Blacklist.Commands|ShowBlockUserWindowCommand
Backgammon.Blacklist.Commands|ShowClubBlackListWindowCommand
Backgammon.Blacklist.Commands|ShowGlobalBlackListWindowCommand
Backgammon.Blacklist.Commands|ShowUnblockUserWindowCommand
Backgammon.Blacklist.Commands|UnblockPlayerCommand
Backgammon.Blacklist.Components.Buttons|AddUserToBlackListButton
Backgammon.Blacklist.Components.Buttons|RemoveUserFromBlackListButton
Backgammon.Blacklist.Components.Buttons|ShowBlackListGeneralInfoButton
Backgammon.Blacklist.Components.Buttons|ShowGlobalBlackListWindowButton
Backgammon.Blacklist.Components.Labels|BlackListRecordCreatedDateLabel
Backgammon.Blacklist.Components.Windows|BlackListSearchField
Backgammon.Blacklist.Components.Windows|BlackListWindow
Backgammon.Blacklist.Components|BlackListPanel
Backgammon.Blacklist.Components|BlackListRecordCell
Backgammon.Blacklist.Contexts|BlackListInGameRequestController
Backgammon.Blacklist.Contexts|BlackListRecordContext
Backgammon.Blacklist.Contexts|BlackListWindowContext
Backgammon.Blacklist.Contexts|BlackListedUsersDataProvider
Backgammon.Blacklist.Data|BlackListRecord
Backgammon.Blacklist.Data|BlockPlayerResponse
Backgammon.Blacklist.Installers|BlackListRecordPanelInstaller
Backgammon.Blacklist.Installers|BlackListSystemInstaller
Backgammon.Blacklist.Installers|BlackListWindowInstaller
Backgammon.Blacklist.Requests|GetBlackListRecordRequest
Backgammon.Blacklist.Requests|GetBlackListedUsersRequest
Backgammon.Blacklist.Signals|InvalidateBlockedUsersListSignal
Backgammon.Blacklist.Signals|OpponentBlockedSignal
Backgammon.Blacklist.Signals|OpponentUnblockedSignal
Backgammon.Blacklist.Streams|IsUserBlockedStream
Backgammon.Bonus.Installers|LinkEmailBonusInstaller
Backgammon.Bonus.Installers|PeriodicalBonusInstaller
Backgammon.Bonus|FirstEnterBonusController
Backgammon.Bonus|LinkEmailBonusController
Backgammon.Bonus|PeriodicalBonusController
Backgammon.Cache.Cache|CacheFileData
Backgammon.Cache.Installers|HttpInstaller
Backgammon.Cache|ByteArrayTextureFactory
Backgammon.Cache|Cache
Backgammon.Cache|CacheConfig
Backgammon.Cache|CacheConfigCollection
Backgammon.Cache|CacheLogConfig
Backgammon.Cache|FileCacheController
Backgammon.Cache|GzipStringAsyncDeserializer
Backgammon.Cache|GzipStringAsyncSerializer
Backgammon.Cache|HttpResponseCache
Backgammon.Cache|IAsyncDeserializer
Backgammon.Cache|IAsyncSerializer
Backgammon.Cache|IClearable
Backgammon.Cache|IDeletable
Backgammon.Cache|ILoadable
Backgammon.Cache|ISaveable
Backgammon.Cache|ITexture2dCache
Backgammon.Cache|ImageAsyncDeserializer
Backgammon.Cache|ImageAsyncSerializer
Backgammon.Cache|ImageCache
Backgammon.Cache|ImageStorage
Backgammon.Cache|LoadDescriptor
Backgammon.Cache|LoadImageCommand
Backgammon.Cache|LoadImageCommandFactory
Backgammon.Cache|MemoryCacheController
Backgammon.Cache|PersistentImageCache
Backgammon.Cache|Texture2DExtensions
Backgammon.Cache|Texture2DLoadInfo
Backgammon.Cache|TextureResource
Backgammon.Cache|TextureResourcesManager
Backgammon.Clubs.Buttons|SendPushNotificationButton
Backgammon.Clubs.Buttons|ShowPushNotificationInformationButton
Backgammon.Clubs.Commands|ChangeVerificationStatusCommand
Backgammon.Clubs.Commands|ClubLeaveCommand
Backgammon.Clubs.Commands|ClubSendPushNotificationCommand
Backgammon.Clubs.Commands|CreateClubCommand
Backgammon.Clubs.Commands|CreatePersonalMarketingCampaignCommand
Backgammon.Clubs.Commands|GetClubCommand
Backgammon.Clubs.Commands|IJoinClubCommand
Backgammon.Clubs.Commands|JoinClubCommand
Backgammon.Clubs.Commands|OpenClubMatchesHistoryWindowCommand
Backgammon.Clubs.Commands|OpenCreateClubMatchWindowCommand
Backgammon.Clubs.Commands|OpenMyTournamentsHistoryWindowCommand
Backgammon.Clubs.Commands|OpenPersonalMatchesHistoryWindowCommand
Backgammon.Clubs.Commands|OpenPlayerInClubTournamentsHistoryWindowCommand
Backgammon.Clubs.Commands|OpenSelectedMemberInClubTournamentsHistoryWindowCommand
Backgammon.Clubs.Commands|RefreshClubCommand
Backgammon.Clubs.Commands|ShareClubCommand
Backgammon.Clubs.Commands|ShowClubMemberVerificationConfirmWindowCommand
Backgammon.Clubs.Commands|ShowClubMembersInfoWindowCommand
Backgammon.Clubs.Commands|ShowMainClubWindowCommand
Backgammon.Clubs.Commands|ShowPushInformationCommand
Backgammon.Clubs.Commands|UpdateClubMembersBalanceCommand
Backgammon.Clubs.Commands|UpdateClubTitleAndDescriptionCommand
Backgammon.Clubs.Components.Buttons|ChangeClubMembersBalanceButton
Backgammon.Clubs.Components.Buttons|UpdateClubTitleAndDescriptionButton
Backgammon.Clubs.Components.Icons|ClubBackgroundIcon
Backgammon.Clubs.Components.Icons|ClubLogoIcon
Backgammon.Clubs.Components.Icons|ClubMemberRoleIcon
Backgammon.Clubs.Components.Labels|ClubDescriptionLabel
Backgammon.Clubs.Components.Labels|ClubMemberClubNicknameLabel
Backgammon.Clubs.Components.Labels|ClubMemberIdLabel
Backgammon.Clubs.Components.Labels|ClubMemberLastEnterTimeLabel
Backgammon.Clubs.Components.Labels|ClubMemberLastMatchTimeLabel
Backgammon.Clubs.Components.Labels|ClubMemberNicknameLabel
Backgammon.Clubs.Components.Labels|ClubMemberNoteLabel
Backgammon.Clubs.Components.Labels|ClubMemberTotalMatchesLabel
Backgammon.Clubs.Components.Labels|ClubMemberTotalMatchesWonLabel
Backgammon.Clubs.Components.Labels|ClubNameChangeCostLabel
Backgammon.Clubs.Components.Labels|ClubNameLabel
Backgammon.Clubs.Components.Labels|ClubSendChipsWindowCommissionLabel
Backgammon.Clubs.Components.Labels|ClubSendChipsWindowSelectedMembersCountLabel
Backgammon.Clubs.Components.Labels|ClubSendChipsWindowTotalSendAmountWithCommissionLabel
Backgammon.Clubs.Components.Toggles|ChangeManagerPermissionToggle
Backgammon.Clubs.Components|ClubBasedColor
Backgammon.Clubs.Components|ClubMemberPanel
Backgammon.Clubs.Components|JoinClubButton
Backgammon.Clubs.Components|PushNotificationCooldownLabel
Backgammon.Clubs.Components|PushNotificationCooldownLeftLabel
Backgammon.Clubs.Components|PushNotificationMessageInputField
Backgammon.Clubs.Contexts|AccountClubStatusProvider
Backgammon.Clubs.Contexts|ClubApplicationContext
Backgammon.Clubs.Contexts|ClubChipsWindowContext
Backgammon.Clubs.Contexts|ClubContext
Backgammon.Clubs.Contexts|ClubMembersBalanceContext
Backgammon.Clubs.Contexts|ClubPushNotificationContext
Backgammon.Clubs.Controllers|ClubGamesAvailabilityController
Backgammon.Clubs.Controllers|ClubPermissionsManager
Backgammon.Clubs.Controllers|ClubProfileManager
Backgammon.Clubs.Controllers|ClubPushNotificationContextController
Backgammon.Clubs.Controllers|EnterClubLobbyOnNewClubCreated
Backgammon.Clubs.Controllers|ShowClubDescriptionIfNotSeenController
Backgammon.Clubs.Controllers|ShowRenamePromptWindowController
Backgammon.Clubs.Controllers|UpdateClubLogoOnChange
Backgammon.Clubs.Data|ClubDecorationSettings
Backgammon.Clubs.Data|ClubMemberSuperShortWithGroup
Backgammon.Clubs.Data|ClubMembersTotalBalance
Backgammon.Clubs.Installers|ClubBalanceContextInstaller
Backgammon.Clubs.Installers|ClubChipsWindowInstaller
Backgammon.Clubs.Installers|ClubLobbyInstaller
Backgammon.Clubs.Installers|ClubManagerPermissionsWindowDynamicInstaller
Backgammon.Clubs.Installers|ClubMatchInProgressPanelInstaller
Backgammon.Clubs.Installers|ClubMatchOfferPanelInstaller
Backgammon.Clubs.Installers|ClubMemberInstaller
Backgammon.Clubs.Installers|ClubMemberPanelInstaller
Backgammon.Clubs.Installers|ClubMemberVerificationConfirmWindowInstaller
Backgammon.Clubs.Installers|ClubMemberVerificationWindowInstaller
Backgammon.Clubs.Installers|ClubPushNotificationWindowInstaller
Backgammon.Clubs.Installers|ClubRequestJoinWindowInstaller
Backgammon.Clubs.Installers|EditClubProfileWindowInstaller
Backgammon.Clubs.Installers|UnionInfoWindowInstaller
Backgammon.Clubs.MarketingCampaigns.Commands|CreateExternalMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|CreateInternalMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|CreateMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|DeleteMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|EditMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|GenerateAppsflyerUDLCommand
Backgammon.Clubs.MarketingCampaigns.Commands|GetMarketingCampaignBalanceCommand
Backgammon.Clubs.MarketingCampaigns.Commands|GetMarketingCampaignInGameCommand
Backgammon.Clubs.MarketingCampaigns.Commands|OpenJoinClubOfferWindowCommand
Backgammon.Clubs.MarketingCampaigns.Commands|SetMarketingCampaignStatusCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowCreateMarketingCampaignWindowCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowMarketingCampaignCreationInfoCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowMarketingCampaignDetailsInfoCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowMarketingCampaignDetailsWindowCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowMarketingCampaignEditWindowCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ShowMarketingCampaignGeneralInfoCommand
Backgammon.Clubs.MarketingCampaigns.Commands|SimulateShareClubDeepLinkCommand
Backgammon.Clubs.MarketingCampaigns.Commands|UpdateMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Commands|ValidateMarketingCampaignCommand
Backgammon.Clubs.MarketingCampaigns.Components|AutoAcceptApplicationsToggle
Backgammon.Clubs.MarketingCampaigns.Components|ChangeMarketingCampaignStatusToggle
Backgammon.Clubs.MarketingCampaigns.Components|CreateExternalMarketingCampaignButton
Backgammon.Clubs.MarketingCampaigns.Components|CreateInternalMarketingCampaignButton
Backgammon.Clubs.MarketingCampaigns.Components|DeleteMarketingCampaignButton
Backgammon.Clubs.MarketingCampaigns.Components|EditMarketingCampaignButton
Backgammon.Clubs.MarketingCampaigns.Components|InternalMCPanel
Backgammon.Clubs.MarketingCampaigns.Components|InternalMCsPanel
Backgammon.Clubs.MarketingCampaigns.Components|InternalMarketingCampaignHintLabel
Backgammon.Clubs.MarketingCampaigns.Components|InternalMarketingCampaignPricePerShowLabel
Backgammon.Clubs.MarketingCampaigns.Components|InternalMarketingCampaignTotalPriceLabel
Backgammon.Clubs.MarketingCampaigns.Components|InternalMarketingCampaignTypeLabel
Backgammon.Clubs.MarketingCampaigns.Components|IsInternalCampaignToggle
Backgammon.Clubs.MarketingCampaigns.Components|MCTransactionHistoryButton
Backgammon.Clubs.MarketingCampaigns.Components|MarketingCampaignAvatarUrlError
Backgammon.Clubs.MarketingCampaigns.Components|MarketingCampaignClearAvatarUrlError
Backgammon.Clubs.MarketingCampaigns.Components|MarketingCampaignClearInternalTitleError
Backgammon.Clubs.MarketingCampaigns.Components|MarketingCampaignClearVisibleTitleError
